Logger:         	Automatically truncated logfile to 1048576
SessionPaths:   	Waiting for exclusive lock of C:\OpenServer2\domains\t-spam-bot.loc\public\madeline/sessions/+37128885282.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of C:\OpenServer2\domains\t-spam-bot.loc\public\madeline/sessions/+37128885282.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of C:\OpenServer2\domains\t-spam-bot.loc\public\madeline/sessions/+37128885282.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of C:\OpenServer2\domains\t-spam-bot.loc\public\madeline/sessions/+37128885282.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
Session:        	Garbage collected 1 incoming messages, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
Session:        	Garbage collected 1 incoming messages, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
Session:        	Garbage collected 1 incoming messages, 0 left
Session:        	Garbage collected 1 incoming messages, 0 left
Session:        	Garbage collected 3 outgoing messages, 1 left
Session:        	Garbage collected 1 incoming messages, 0 left
Session:        	Garbage collected 1 outgoing messages, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
Session:        	Garbage collected 1 incoming messages, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
Session:        	Garbage collected 1 incoming messages, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
Session:        	Garbage collected 1 incoming messages, 0 left
Session:        	Garbage collected 1 outgoing messages, 2 left
MsgIdHandler64: 	Given message id (7055122932445428737) is bigger than or equal to the current limit (7055122932445419521). Please sync your date using NTP.
Session:        	Garbage collected 4 incoming messages, 0 left
Session:        	Garbage collected 2 outgoing messages, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
Session:        	Garbage collected 1 incoming messages, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
Session:        	Garbage collected 1 incoming messages, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
Session:        	Garbage collected 1 incoming messages, 0 left
Session:        	Garbage collected 1 incoming messages, 0 left
Session:        	Garbage collected 2 outgoing messages, 0 left
SessionPaths:   	Waiting for exclusive lock of C:\OpenServer2\domains\t-spam-bot.loc\public\madeline/sessions/+37128885282.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of C:\OpenServer2\domains\t-spam-bot.loc\public\madeline/sessions/+37128885282.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of C:\OpenServer2\domains\t-spam-bot.loc\public\madeline/sessions/+37128885282.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of C:\OpenServer2\domains\t-spam-bot.loc\public\madeline/sessions/+37128885282.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
Session:        	Garbage collected 1 incoming messages, 0 left
MsgIdHandler64: 	Given message id (7055122969140995073) is bigger than or equal to the current limit (7055122969140983809). Please sync your date using NTP.
Session:        	Garbage collected 6 incoming messages, 0 left
Session:        	Garbage collected 5 outgoing messages, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
SessionPaths:   	Waiting for exclusive lock of C:\OpenServer2\domains\t-spam-bot.loc\public\madeline/sessions/+37128885282.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of C:\OpenServer2\domains\t-spam-bot.loc\public\madeline/sessions/+37128885282.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of C:\OpenServer2\domains\t-spam-bot.loc\public\madeline/sessions/+37128885282.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of C:\OpenServer2\domains\t-spam-bot.loc\public\madeline/sessions/+37128885282.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
Session:        	Garbage collected 1 incoming messages, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
Session:        	Garbage collected 1 incoming messages, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
Session:        	Garbage collected 1 incoming messages, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
Session:        	Garbage collected 1 incoming messages, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
Session:        	Garbage collected 1 incoming messages, 0 left
Session:        	Garbage collected 1 incoming messages, 0 left
Session:        	Garbage collected 3 outgoing messages, 1 left
Session:        	Garbage collected 1 incoming messages, 0 left
Session:        	Garbage collected 1 outgoing messages, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
Session:        	Garbage collected 1 incoming messages, 0 left
Session:        	Garbage collected 1 outgoing messages, 2 left
MsgIdHandler64: 	Given message id (7055123062559009793) is bigger than or equal to the current limit (7055123062558995457). Please sync your date using NTP.
Session:        	Garbage collected 4 incoming messages, 0 left
Session:        	Garbage collected 2 outgoing messages, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
Session:        	Garbage collected 1 incoming messages, 0 left
Session:        	Garbage collected 1 incoming messages, 0 left
Session:        	Garbage collected 2 outgoing messages, 0 left
SessionPaths:   	Waiting for exclusive lock of C:\OpenServer2\domains\t-spam-bot.loc\public\madeline/sessions/+37128885282.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of C:\OpenServer2\domains\t-spam-bot.loc\public\madeline/sessions/+37128885282.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of C:\OpenServer2\domains\t-spam-bot.loc\public\madeline/sessions/+37128885282.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of C:\OpenServer2\domains\t-spam-bot.loc\public\madeline/sessions/+37128885282.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
MsgIdHandler64: 	Given message id (7055123099251530753) is bigger than or equal to the current limit (7055123099251521537). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
